	интернирован	kitelepített/R
708	Феер	Fejér;Fehér/R
703	Мороштордо	Maros-Torda/R
699	Бачбодрок	Bács-Bodrog/R
579	Бачбодрог	Bács-Bodrog/R
552	Ноуград	Nógrád/R
428	Феир	Fejér;Fehér/R
399	Морошторда	Maros-Torda/R
366	Соотмар	Szatmár/R
304	Бороньо	Baranya/R
291	Марморош	Máramaros/R
279	Мароштордо	Maros-Torda/R
214	Гонград	Csongrád/R
170	Деер	Győr/R
161	Мороштурдо	Maros-Torda/R
158	Бешт	Pest/R
151	Шомоди	Somogy/R
142	Земплим	Zemplén/R
139	Дюер	Győr/R
132	Эвеш	Heves/R
132	Ивеш	Heves/R
128	Бочбодрок	Bács-Bodgrog/R
128	Боронья	Baranya/R
126	Одоргей	Udvarhely/R
125	Чевеш	Heves/R
122	Земплем	Zemplén/R
120	Обоуйторно	Abaúj-Torna/R
120	Багбодрок	Bács-Bodrog/R
118	Фаир	Fejér;Fehér/R
117	Шомот	Somogy/R
116	Земпле	Zemplén/R
113	Абауйторна	Abaúj-Torna/R
106	Бочбодрог	Bács-Bodrog/R
88	Фейр	Fejér;Fehér/R
85	Гонад	Csanád/R
83	Бачбодро	Bács-Bodrog/R
82	Марушторда	Maros-Torda/R
82	Вестрим	Veszprém/R
81	Обуй	Abaúj/R
76	Боронё	Baranya/R
75	Чомград	Csongrád/R
73	Наград	Nógrád/R
73	Абауйторно	Abaúj-Torna/R
72	Биор	Győr/R
64	Собуч	Szabolcs/R
63	Моруштордо	Maros-Torda/R
62	Сотмер	Szatmár/R
61	Маруштордо	Maros-Torda/R
58	Нооград	Nógrád/R
56	Сакмар	Szatmár/R
56	Марашторда	Maros-Torda/R
56	Бачбадрог	Bács-Bodrog/R
54	Одорхей	Udvarhely/R
54	Земблин	Zemplén/R
53	Фекер	Fejér;Fehér/R
52	Науград	Nógrád/R
52	Бекаш	Békés/R
48	Землен	Zemplén/R
47	Нонград	Nógrád/R
44	Беикеш	Békés/R
42	Ойду	Hajdú/R
